location,date,percent_infected,percent_vaccinated
Afghanistan,2021-04-30,0.15,
Albania,2021-04-30,4.56,12.08
Algeria,2021-04-30,0.28,0.0
Andorra,2021-04-30,17.13,6.21
Angola,2021-04-30,0.08,
Anguilla,2021-04-22,,9.47
Antigua and Barbuda,2021-04-30,1.26,0.23
Argentina,2021-04-30,6.59,16.35
Armenia,2021-04-30,7.29,
Aruba,2021-04-30,,30.43
Australia,2021-04-30,0.12,8.55
Austria,2021-04-30,6.87,34.77
Azerbaijan,2021-04-30,3.15,6.65
Bahamas,2021-04-30,2.66,1.75
Bahrain,2021-04-30,10.4,46.28
Bangladesh,2021-04-30,0.46,1.98
Barbados,2021-04-30,1.34,24.11
Belarus,2021-04-30,3.8,
Belgium,2021-04-30,8.54,32.99
Belize,2021-04-30,3.19,5.34
Benin,2021-04-30,0.06,
Bermuda,2021-04-26,,
Bhutan,2021-04-30,0.14,62.26
Bolivia,2021-04-30,2.6,6.39
Bosnia and Herzegovina,2021-04-30,6.05,
Botswana,2021-04-30,2.0,
Brazil,2021-04-30,6.9,18.35
Brunei,2021-04-30,0.05,0.08
Bulgaria,2021-04-30,5.82,11.69
Burkina Faso,2021-04-30,0.06,
Burundi,2021-04-30,0.03,
Cambodia,2021-04-30,0.08,12.13
Cameroon,2021-04-30,0.27,0.0
Canada,2021-04-30,3.25,35.56
Cape Verde,2021-04-30,4.3,
Cayman Islands,2021-04-30,,14.06
Central African Republic,2021-04-30,0.13,
Chad,2021-04-30,0.03,
Chile,2021-04-30,6.27,77.25
China,2021-04-30,0.01,12.83
Colombia,2021-04-30,5.62,8.2
Comoros,2021-04-30,0.44,
Congo,2021-04-30,0.19,
Costa Rica,2021-04-30,4.93,
Cote d'Ivoire,2021-04-30,0.17,0.42
Croatia,2021-04-30,8.09,10.36
Cuba,2021-04-30,0.94,
Curacao,2021-04-30,,33.42
Cyprus,2021-04-30,7.45,1.1
Czechia,2021-04-30,15.23,29.46
Democratic Republic of Congo,2021-04-30,0.03,
Denmark,2021-04-30,4.34,34.01
Djibouti,2021-04-30,1.12,
Dominica,2021-04-30,0.24,6.99
Dominican Republic,2021-04-30,2.46,6.67
Ecuador,2021-04-30,2.16,2.86
Egypt,2021-04-30,0.22,
El Salvador,2021-04-30,1.07,9.06
Equatorial Guinea,2021-04-30,0.55,
Eritrea,2021-04-30,0.1,
Estonia,2021-04-30,9.2,34.62
Eswatini,2021-04-30,1.59,0.12
Ethiopia,2021-04-30,0.22,
Faeroe Islands,2021-04-28,,12.95
Falkland Islands,2021-04-14,,
Fiji,2021-04-30,0.01,3.16
Finland,2021-04-30,1.57,25.58
France,2021-04-30,8.33,31.58
Gabon,2021-04-30,1.04,
Gambia,2021-04-30,0.24,
Georgia,2021-04-30,7.78,0.52
Germany,2021-04-30,4.06,34.31
Ghana,2021-04-30,0.3,0.39
Gibraltar,2021-04-30,,182.12
Greece,2021-04-30,3.31,25.3
Greenland,2021-04-29,,6.47
Grenada,2021-04-30,0.14,0.3
Guatemala,2021-04-30,1.27,0.83
Guernsey,2021-04-20,,
Guinea,2021-04-30,0.17,0.21
Guinea-Bissau,2021-04-30,0.19,
Guyana,2021-04-30,1.69,
Haiti,2021-04-30,0.11,
Honduras,2021-04-30,2.14,0.22
Hong Kong,2021-04-30,,18.86
Hungary,2021-04-30,8.07,56.1
Iceland,2021-04-30,1.9,14.15
India,2021-04-30,1.39,10.33
Indonesia,2021-04-30,0.61,4.51
Iran,2021-04-30,2.98,0.24
Iraq,2021-04-30,2.65,0.02
Ireland,2021-04-30,5.04,21.46
Isle of Man,2021-04-29,,53.15
Israel,2021-04-30,9.69,121.28
Italy,2021-04-30,6.65,32.98
Jamaica,2021-04-30,1.54,0.13
Japan,2021-04-30,0.47,1.98
Jersey,2021-04-25,,
Jordan,2021-04-30,6.97,
Kazakhstan,2021-04-30,2.0,2.6
Kenya,2021-04-30,0.3,0.15
Kosovo,2021-04-30,5.36,0.09
Kuwait,2021-04-30,6.42,
Kyrgyzstan,2021-04-30,1.46,
Laos,2021-04-30,0.01,0.14
Latvia,2021-04-30,6.29,16.21
Lebanon,2021-04-30,7.71,5.62
Lesotho,2021-04-30,0.5,
Liberia,2021-04-30,0.04,
Libya,2021-04-30,2.58,
Liechtenstein,2021-04-30,7.67,32.04
Lithuania,2021-04-30,9.08,35.55
Luxembourg,2021-04-30,10.74,19.96
Macao,2021-04-29,,14.06
Madagascar,2021-04-30,0.13,
Malawi,2021-04-30,0.18,0.91
Malaysia,2021-04-30,1.26,4.31
Maldives,2021-04-30,5.52,69.74
Mali,2021-04-30,0.07,
Malta,2021-04-30,6.86,71.91
Marshall Islands,2021-04-30,0.01,
Mauritania,2021-04-30,0.4,
Mauritius,2021-04-30,0.1,
Mexico,2021-04-30,1.82,12.56
Micronesia (country),2021-04-30,0.0,
Moldova,2021-04-30,6.22,2.3
Monaco,2021-04-30,6.25,
Mongolia,2021-04-30,1.14,19.65
Montenegro,2021-04-30,15.51,8.87
Montserrat,2021-04-21,,
Morocco,2021-04-30,1.39,20.1
Mozambique,2021-04-30,0.22,
Myanmar,2021-04-30,0.26,0.01
Namibia,2021-04-30,1.9,0.42
Nauru,2021-04-15,,1.55
Nepal,2021-04-30,1.11,0.8
Netherlands,2021-04-30,8.89,0.99
New Zealand,2021-04-30,0.05,4.82
Nicaragua,2021-04-30,0.1,
Niger,2021-04-30,0.02,
Nigeria,2021-04-30,0.08,0.11
North Macedonia,2021-04-30,7.31,1.21
Norway,2021-04-30,2.08,31.37
Oman,2021-04-30,3.78,1.44
Pakistan,2021-04-30,0.37,0.36
Palestine,2021-04-30,5.81,2.25
Panama,2021-04-30,8.45,11.87
Papua New Guinea,2021-04-30,0.12,
Paraguay,2021-04-30,3.91,1.44
Peru,2021-04-30,5.46,4.82
Philippines,2021-04-30,0.95,0.5
Poland,2021-04-30,7.38,17.55
Portugal,2021-04-30,8.2,32.16
Qatar,2021-04-30,7.14,33.38
Romania,2021-04-30,5.49,26.83
Russia,2021-04-30,3.26,7.73
Rwanda,2021-04-30,0.19,2.12
Saint Helena,2021-04-09,,
Saint Kitts and Nevis,2021-04-30,0.08,0.56
Saint Lucia,2021-04-30,2.48,0.75
Saint Vincent and the Grenadines,2021-04-30,1.68,
Samoa,2021-04-30,0.0,
San Marino,2021-04-30,14.93,50.62
Sao Tome and Principe,2021-04-30,1.05,
Saudi Arabia,2021-04-30,1.2,23.95
Senegal,2021-04-30,0.24,1.88
Serbia,2021-04-30,10.13,27.14
Seychelles,2021-04-30,5.97,42.25
Sierra Leone,2021-04-30,0.05,0.1
Singapore,2021-04-30,1.05,0.94
Slovakia,2021-04-30,7.0,28.84
Slovenia,2021-04-30,11.56,30.05
Solomon Islands,2021-04-30,0.0,
Somalia,2021-04-30,0.09,
South Africa,2021-04-30,2.67,0.48
South Korea,2021-04-30,0.24,6.8
South Sudan,2021-04-30,0.09,
Spain,2021-04-30,7.54,25.29
Sri Lanka,2021-04-30,0.51,4.13
Sudan,2021-04-30,0.08,0.05
Suriname,2021-04-30,1.77,2.03
Sweden,2021-04-30,9.64,2.45
Switzerland,2021-04-30,7.63,28.1
Syria,2021-04-30,0.13,
Taiwan,2021-04-30,0.0,0.22
Tajikistan,2021-04-30,0.14,
Tanzania,2021-04-30,0.0,
Thailand,2021-04-30,0.09,1.82
Timor,2021-04-30,0.17,
Togo,2021-04-30,0.16,
Tonga,2021-04-26,,
Trinidad and Tobago,2021-04-30,0.77,2.1
Tunisia,2021-04-30,2.62,2.47
Turkey,2021-04-30,4.74,26.7
Turks and Caicos Islands,2021-04-11,,
Uganda,2021-04-30,0.09,0.53
Ukraine,2021-04-30,4.86,1.5
United Arab Emirates,2021-04-30,5.26,95.8
United Kingdom,2021-04-30,6.53,67.87
United States,2021-04-30,9.77,68.76
Uruguay,2021-04-30,5.71,52.79
Uzbekistan,2021-04-30,0.27,0.23
Vanuatu,2021-04-30,0.0,
Vatican,2021-04-30,3.34,
Venezuela,2021-04-30,0.7,
Vietnam,2021-04-30,0.0,0.52
Yemen,2021-04-30,0.02,
Zambia,2021-04-30,0.5,0.09
Zimbabwe,2021-04-30,0.26,3.36